Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Qty,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,SEO Title,SEO Description,Status
electric-kettle,Electric Kettle,"<p>Fast-boil electric kettle for tea, coffee, and daily kitchen use. Useful for homes, hostels, and offices across Pakistan.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Kitchen Appliances,"Kitchen Appliances, COD, Pakistan",TRUE,Title,Default Title,PHE-KA-001,80,3499,4299,TRUE,TRUE,https://placehold.co/900x900?text=Electric+Kettle,Electric Kettle Pakistan,Buy electric kettle in Pakistan with COD and WhatsApp order support,active
blender,Blender,"<p>Compact blender for shakes, chutneys, sauces, and everyday meal prep. Easy to clean and suitable for family kitchens.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Kitchen Appliances,"Kitchen Appliances, Blender, COD",TRUE,Title,Default Title,PHE-KA-002,60,5499,6499,TRUE,TRUE,https://placehold.co/900x900?text=Blender,Blender for Home Kitchen Pakistan,Affordable blender for Pakistani kitchens with fast delivery,active
hand-mixer,Hand Mixer,"<p>Lightweight hand mixer for baking, whipping cream, eggs, and home desserts. Simple controls for daily use.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Kitchen Appliances,"Kitchen Appliances, Baking, Mixer",TRUE,Title,Default Title,PHE-KA-003,55,3999,4899,TRUE,TRUE,https://placehold.co/900x900?text=Hand+Mixer,Hand Mixer Pakistan,Shop hand mixer for baking and daily kitchen use in Pakistan,active
electric-iron,Electric Iron,"<p>Reliable electric iron for neat clothes at home. Designed for regular family use and easy handling.</p>",Pak Home Essentials,Home & Garden > Household Appliances,Daily Use Products,"Daily Use Products, Iron, Home",TRUE,Title,Default Title,PHE-DU-004,75,3299,3999,TRUE,TRUE,https://placehold.co/900x900?text=Electric+Iron,Electric Iron Pakistan,Buy electric iron online in Pakistan with Cash on Delivery,active
mini-fan,Mini Fan,"<p>Portable mini fan for desks, rooms, and travel. Helpful during warm days and power-saving use.</p>",Pak Home Essentials,Home & Garden > Household Appliances,Daily Use Products,"Daily Use Products, Fan, Summer",TRUE,Title,Default Title,PHE-DU-005,90,2499,3199,TRUE,TRUE,https://placehold.co/900x900?text=Mini+Fan,Mini Fan Pakistan,Portable mini fan for home office and travel in Pakistan,active
room-heater,Room Heater,"<p>Compact room heater for winter comfort in bedrooms, offices, and small living spaces.</p>",Pak Home Essentials,Home & Garden > Household Appliances,Daily Use Products,"Daily Use Products, Heater, Winter",TRUE,Title,Default Title,PHE-DU-006,42,6999,8299,TRUE,TRUE,https://placehold.co/900x900?text=Room+Heater,Room Heater Pakistan,Shop compact room heater for winter use in Pakistan,active
led-emergency-light,LED Emergency Light,"<p>Rechargeable LED emergency light for load shedding, travel, and backup lighting at home.</p>",Pak Home Essentials,Home & Garden > Lighting,Daily Use Products,"Daily Use Products, Emergency Light, Rechargeable",TRUE,Title,Default Title,PHE-DU-007,100,2799,3499,TRUE,TRUE,https://placehold.co/900x900?text=LED+Emergency+Light,LED Emergency Light Pakistan,Rechargeable emergency light for load shedding and home backup,active
mop-set,Mop Set,"<p>Easy-clean mop set for floor cleaning with a practical bucket design for Pakistani homes.</p>",Pak Home Essentials,Home & Garden > Household Supplies,Home Cleaning,"Home Cleaning, Mop, Cleaning",TRUE,Title,Default Title,PHE-HC-008,70,4499,5299,TRUE,TRUE,https://placehold.co/900x900?text=Mop+Set,Mop Set Pakistan,Buy mop set for easy floor cleaning with COD in Pakistan,active
storage-box,Storage Box,"<p>Durable storage box for clothes, toys, documents, and home organization.</p>",Pak Home Essentials,Home & Garden > Storage & Organization,Storage & Organization,"Storage, Organization, Home",TRUE,Title,Default Title,PHE-SO-009,120,1599,1999,TRUE,TRUE,https://placehold.co/900x900?text=Storage+Box,Storage Box Pakistan,Practical storage box for home organization in Pakistan,active
kitchen-rack,Kitchen Rack,"<p>Space-saving kitchen rack for spices, utensils, jars, and everyday kitchen organization.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Storage & Organization,"Kitchen, Rack, Storage",TRUE,Title,Default Title,PHE-SO-010,65,2999,3699,TRUE,TRUE,https://placehold.co/900x900?text=Kitchen+Rack,Kitchen Rack Pakistan,Organize your kitchen with a space-saving rack in Pakistan,active
hair-dryer,Hair Dryer,"<p>Compact hair dryer for quick drying and daily personal care at home.</p>",Pak Home Essentials,Health & Beauty > Personal Care,Personal Care,"Personal Care, Hair Dryer, COD",TRUE,Title,Default Title,PHE-PC-011,58,3999,4699,TRUE,TRUE,https://placehold.co/900x900?text=Hair+Dryer,Hair Dryer Pakistan,Shop compact hair dryer online in Pakistan with COD,active
trimmer,Trimmer,"<p>Rechargeable trimmer for grooming, beard shaping, and regular personal care.</p>",Pak Home Essentials,Health & Beauty > Personal Care,Personal Care,"Personal Care, Trimmer, Grooming",TRUE,Title,Default Title,PHE-PC-012,85,2799,3399,TRUE,TRUE,https://placehold.co/900x900?text=Trimmer,Trimmer Pakistan,Rechargeable grooming trimmer for men in Pakistan,active
water-dispenser-pump,Water Dispenser Pump,"<p>Portable water dispenser pump for bottles, kitchens, offices, and daily family use.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Daily Use Products,"Daily Use Products, Water Pump, Kitchen",TRUE,Title,Default Title,PHE-DU-013,95,1899,2399,TRUE,TRUE,https://placehold.co/900x900?text=Water+Pump,Water Dispenser Pump Pakistan,Portable water dispenser pump for bottles in Pakistan,active
lunch-box,Lunch Box,"<p>Practical lunch box for school, office, and travel with organized compartments.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Daily Use Products,"Lunch Box, Daily Use, Kitchen",TRUE,Title,Default Title,PHE-DU-014,110,1299,1699,TRUE,TRUE,https://placehold.co/900x900?text=Lunch+Box,Lunch Box Pakistan,Buy lunch box for school office and travel in Pakistan,active
cleaning-brush-set,Cleaning Brush Set,"<p>Multi-purpose brush set for kitchen, bathroom, tiles, corners, and daily cleaning tasks.</p>",Pak Home Essentials,Home & Garden > Household Supplies,Home Cleaning,"Home Cleaning, Brush Set, Cleaning",TRUE,Title,Default Title,PHE-HC-015,130,999,1399,TRUE,TRUE,https://placehold.co/900x900?text=Cleaning+Brush+Set,Cleaning Brush Set Pakistan,Useful cleaning brush set for kitchen and bathroom in Pakistan,active
sandwich-maker,Sandwich Maker,"<p>Easy sandwich maker for quick breakfast, snacks, and family tea-time meals.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Kitchen Appliances,"Kitchen Appliances, Sandwich Maker, Breakfast",TRUE,Title,Default Title,PHE-KA-016,45,5999,6999,TRUE,TRUE,https://placehold.co/900x900?text=Sandwich+Maker,Sandwich Maker Pakistan,Shop sandwich maker for quick snacks and breakfast in Pakistan,active
rice-cooker,Rice Cooker,"<p>Convenient rice cooker for everyday meals with simple operation for busy households.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Kitchen Appliances,"Kitchen Appliances, Rice Cooker, Home",TRUE,Title,Default Title,PHE-KA-017,40,7999,8999,TRUE,TRUE,https://placehold.co/900x900?text=Rice+Cooker,Rice Cooker Pakistan,Buy rice cooker online in Pakistan with COD available,active
air-fryer,Air Fryer,"<p>Air fryer for lower-oil snacks, fries, chicken, and quick family meals.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Kitchen Appliances,"Kitchen Appliances, Air Fryer, Deals",TRUE,Title,Default Title,PHE-KA-018,35,19999,22999,TRUE,TRUE,https://placehold.co/900x900?text=Air+Fryer,Air Fryer Pakistan,Shop air fryer for easy low-oil cooking in Pakistan,active
extension-board,Extension Board,"<p>Multi-socket extension board for home appliances, chargers, and office electronics.</p>",Pak Home Essentials,Electronics > Power,Daily Use Products,"Daily Use Products, Extension Board, Electronics",TRUE,Title,Default Title,PHE-DU-019,95,2199,2799,TRUE,TRUE,https://placehold.co/900x900?text=Extension+Board,Extension Board Pakistan,Durable extension board for home and office use in Pakistan,active
clothes-drying-stand,Clothes Drying Stand,"<p>Foldable clothes drying stand for balconies, laundry rooms, and compact homes.</p>",Pak Home Essentials,Home & Garden > Household Supplies,Storage & Organization,"Storage, Laundry, Drying Stand",TRUE,Title,Default Title,PHE-SO-020,50,4999,5799,TRUE,TRUE,https://placehold.co/900x900?text=Drying+Stand,Clothes Drying Stand Pakistan,Foldable clothes drying stand for laundry use in Pakistan,active
shoe-organizer,Shoe Organizer,"<p>Space-saving shoe organizer for bedrooms, entryways, and family storage areas.</p>",Pak Home Essentials,Home & Garden > Storage & Organization,Storage & Organization,"Storage, Shoe Organizer, Home",TRUE,Title,Default Title,PHE-SO-021,70,2499,3199,TRUE,TRUE,https://placehold.co/900x900?text=Shoe+Organizer,Shoe Organizer Pakistan,Organize shoes neatly with a space-saving organizer in Pakistan,active
vegetable-cutter,Vegetable Cutter,"<p>Manual vegetable cutter for faster chopping, slicing, and daily meal preparation.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Kitchen Appliances,"Kitchen, Vegetable Cutter, Daily Use",TRUE,Title,Default Title,PHE-KA-022,100,1499,1999,TRUE,TRUE,https://placehold.co/900x900?text=Vegetable+Cutter,Vegetable Cutter Pakistan,Manual vegetable cutter for faster cooking prep in Pakistan,active
dish-rack,Dish Rack,"<p>Kitchen dish rack for plates, cups, spoons, and drying after washing.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Storage & Organization,"Kitchen, Dish Rack, Storage",TRUE,Title,Default Title,PHE-SO-023,60,2699,3299,TRUE,TRUE,https://placehold.co/900x900?text=Dish+Rack,Dish Rack Pakistan,Useful dish rack for kitchen drying and organization in Pakistan,active
bathroom-shelf,Bathroom Shelf,"<p>Wall-friendly bathroom shelf for toiletries, soaps, bottles, and daily bathroom storage.</p>",Pak Home Essentials,Home & Garden > Bathroom Accessories,Storage & Organization,"Storage, Bathroom, Shelf",TRUE,Title,Default Title,PHE-SO-024,85,1699,2199,TRUE,TRUE,https://placehold.co/900x900?text=Bathroom+Shelf,Bathroom Shelf Pakistan,Bathroom shelf for organized toiletries and daily use in Pakistan,active
rechargeable-torch,Rechargeable Torch,"<p>Rechargeable torch for load shedding, travel, emergency use, and home safety.</p>",Pak Home Essentials,Home & Garden > Lighting,Daily Use Products,"Daily Use, Torch, Rechargeable",TRUE,Title,Default Title,PHE-DU-025,100,1999,2499,TRUE,TRUE,https://placehold.co/900x900?text=Rechargeable+Torch,Rechargeable Torch Pakistan,Rechargeable torch for emergency and load shedding in Pakistan,active
steam-iron,Steam Iron,"<p>Steam iron for smoother clothes, regular home ironing, and office wear care.</p>",Pak Home Essentials,Home & Garden > Household Appliances,Daily Use Products,"Daily Use Products, Steam Iron, Clothes",TRUE,Title,Default Title,PHE-DU-026,55,4999,5999,TRUE,TRUE,https://placehold.co/900x900?text=Steam+Iron,Steam Iron Pakistan,Buy steam iron online in Pakistan with fast delivery,active
electric-chopper,Electric Chopper,"<p>Electric chopper for onions, vegetables, herbs, and daily cooking preparation.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Kitchen Appliances,"Kitchen Appliances, Chopper, Cooking",TRUE,Title,Default Title,PHE-KA-027,65,3799,4599,TRUE,TRUE,https://placehold.co/900x900?text=Electric+Chopper,Electric Chopper Pakistan,Electric chopper for fast meal prep in Pakistani kitchens,active
hand-juicer,Hand Juicer,"<p>Manual hand juicer for lemons, oranges, and fresh drinks at home.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Kitchen Appliances,"Kitchen, Juicer, Daily Use",TRUE,Title,Default Title,PHE-KA-028,90,1199,1599,TRUE,TRUE,https://placehold.co/900x900?text=Hand+Juicer,Hand Juicer Pakistan,Manual hand juicer for fresh drinks in Pakistan,active
food-storage-containers,Food Storage Containers,"<p>Food storage containers for leftovers, snacks, grains, and fridge organization.</p>",Pak Home Essentials,Home & Garden > Kitchen & Dining,Storage & Organization,"Storage, Food Containers, Kitchen",TRUE,Title,Default Title,PHE-SO-029,115,1899,2399,TRUE,TRUE,https://placehold.co/900x900?text=Food+Containers,Food Storage Containers Pakistan,Food containers for kitchen and fridge organization in Pakistan,active
foldable-laundry-basket,Foldable Laundry Basket,"<p>Foldable laundry basket for clothes, towels, and compact home storage.</p>",Pak Home Essentials,Home & Garden > Household Supplies,Storage & Organization,"Storage, Laundry Basket, Home",TRUE,Title,Default Title,PHE-SO-030,90,1499,1999,TRUE,TRUE,https://placehold.co/900x900?text=Laundry+Basket,Foldable Laundry Basket Pakistan,Foldable laundry basket for compact homes in Pakistan,active
